
⚖️ Licensing:
Licensed under CC BY-NC 4.0: Free for academic/non-commercial use. Commercial use requires a paid license from MESH.

🤖 Welcome to GRAID!
   Generating Reasoning questions from Analysis of Images via Discriminative artificial intelligence

GRAID provides two main capabilities:

🗄️ Dataset Generation (generate-dataset):
• Multiple datasets: BDD100K, NuImages, Waymo + Custom datasets
• Multi-backend support: Detectron2, MMDetection, Ultralytics
• Ensemble models with Weighted Box Fusion (WBF)
• Ground truth data or custom model predictions
• Unlabeled image support (models generate detections)
• Standard formats with COCO-style annotations
• Interactive configuration and batch processing

🧠 VLM Evaluation (eval-vlms):
• Evaluate Vision Language Models: GPT, Gemini, Llama
• Multiple evaluation metrics: LLMJudge, ExactMatch, Contains
• Various prompting strategies: ZeroShot, CoT, SetOfMark, Constrained Decoding

📄 Loading and validating configuration...
20:10:53 WARNING [graid.data.config_support] No models specified, will use ground truth
✓ Configuration validated successfully

📋 Configuration Summary
Dataset: nuimage
Split: train+val
Models: 0 (using ground truth if 0)
Batch size: 32
Workers: 8 (loading), 8 (QA)
Save path: ./nuimages_gt_dataset
Upload to Hub: Yes
Hub repo: kd7/graid-nuimages-wd

🚀 Starting dataset generation...
20:10:53 INFO [graid.cli_helpers] Processing split: train
20:10:53 WARNING [graid.data.config_support] No models specified, will use ground truth
20:10:53 DEBUG [graid.data.generate_dataset] ✓ Initialized device: cuda:0
20:10:58 DEBUG [graid.data.generate_dataset] Question Closer is a depth question
20:11:39 INFO [graid.data.generate_dataset] 🚀 Building HuggingFace dataset for nuimage/train 
20:11:39 INFO [graid.data.generate_dataset] 🔧 Creating dataset using a generator...
20:12:45 DEBUG [graid.data.generate_dataset] 🎯 Converting image bytes to HFImage format...
20:12:53 INFO [graid.data.generate_dataset] ✅ Generated 2652595 question-answer pairs
20:12:53 INFO [graid.cli_helpers] Processing split: val
20:12:53 WARNING [graid.data.config_support] No models specified, will use ground truth
20:12:53 DEBUG [graid.data.generate_dataset] ✓ Initialized device: cuda:0
20:12:56 DEBUG [graid.data.generate_dataset] Question Closer is a depth question
20:13:35 INFO [graid.data.generate_dataset] 🚀 Building HuggingFace dataset for nuimage/val 
20:13:35 INFO [graid.data.generate_dataset] 🔧 Creating dataset using a generator...
20:13:53 DEBUG [graid.data.generate_dataset] 🎯 Converting image bytes to HFImage format...
20:13:56 INFO [graid.data.generate_dataset] ✅ Generated 641238 question-answer pairs
20:13:56 INFO [graid.cli_helpers] Uploading to HuggingFace Hub: kd7/graid-nuimages-wd
20:13:57 INFO [graid.cli_helpers] 📄 README uploaded successfully
 Uploading the dataset shards:   0%|          | 0/400 [00:00<?, ? shards/s]
Map:   5%|▍         | 300/6632 [00:02<00:49, 127.39 examples/s][A
Map:   6%|▌         | 400/6632 [00:03<00:49, 126.18 examples/s][A
Map:   8%|▊         | 500/6632 [00:04<00:49, 123.31 examples/s][A
Map:   9%|▉         | 600/6632 [00:04<00:46, 130.15 examples/s][A
Map:  11%|█         | 700/6632 [00:05<00:48, 121.59 examples/s][A
Map:  12%|█▏        | 800/6632 [00:06<00:51, 113.92 examples/s][A
Map:  14%|█▎        | 900/6632 [00:07<00:50, 113.35 examples/s][A
Map:  15%|█▌        | 1000/6632 [00:08<00:48, 116.96 examples/s][A
Map:  17%|█▋        | 1100/6632 [00:09<00:46, 118.73 examples/s][A
Map:  18%|█▊        | 1200/6632 [00:09<00:46, 117.75 examples/s][A
Map:  20%|█▉        | 1300/6632 [00:10<00:45, 117.53 examples/s][A
Map:  21%|██        | 1400/6632 [00:11<00:44, 117.00 examples/s][A
Map:  23%|██▎       | 1500/6632 [00:12<00:41, 123.96 examples/s][A
Map:  24%|██▍       | 1600/6632 [00:13<00:40, 123.04 examples/s][A
Map:  26%|██▌       | 1700/6632 [00:14<00:40, 122.52 examples/s][A
Map:  27%|██▋       | 1800/6632 [00:14<00:37, 128.18 examples/s][A
Map:  29%|██▊       | 1900/6632 [00:15<00:34, 135.62 examples/s][A
Map:  30%|███       | 2000/6632 [00:16<00:33, 137.47 examples/s][A
Map:  32%|███▏      | 2100/6632 [00:16<00:32, 137.83 examples/s][A
Map:  33%|███▎      | 2200/6632 [00:17<00:32, 136.45 examples/s][A
Map:  35%|███▍      | 2300/6632 [00:18<00:32, 133.98 examples/s][A
Map:  36%|███▌      | 2400/6632 [00:19<00:31, 134.35 examples/s][A
Map:  38%|███▊      | 2500/6632 [00:19<00:30, 135.38 examples/s][A
Map:  39%|███▉      | 2600/6632 [00:20<00:30, 133.03 examples/s][A
Map:  41%|████      | 2700/6632 [00:21<00:29, 134.47 examples/s][A
Map:  42%|████▏     | 2800/6632 [00:22<00:28, 136.09 examples/s][A
Map:  44%|████▎     | 2900/6632 [00:23<00:30, 120.63 examples/s][A
Map:  45%|████▌     | 3000/6632 [00:23<00:30, 117.53 examples/s][A
Map:  47%|████▋     | 3100/6632 [00:24<00:29, 120.62 examples/s][A
Map:  48%|████▊     | 3200/6632 [00:25<00:27, 125.18 examples/s][A
Map:  50%|████▉     | 3300/6632 [00:26<00:26, 125.05 examples/s][A
Map:  51%|█████▏    | 3400/6632 [00:27<00:26, 123.16 examples/s][A
Map:  53%|█████▎    | 3500/6632 [00:27<00:25, 122.77 examples/s][A
Map:  54%|█████▍    | 3600/6632 [00:28<00:25, 119.05 examples/s][A
Map:  56%|█████▌    | 3700/6632 [00:29<00:23, 123.74 examples/s][A
Map:  57%|█████▋    | 3800/6632 [00:30<00:23, 119.47 examples/s][A
Map:  59%|█████▉    | 3900/6632 [00:31<00:22, 124.12 examples/s][A
Map:  60%|██████    | 4000/6632 [00:32<00:26, 99.48 examples/s] [A
Map:  62%|██████▏   | 4100/6632 [00:33<00:23, 106.98 examples/s][A
Map:  63%|██████▎   | 4200/6632 [00:34<00:22, 110.04 examples/s][A
Map:  65%|██████▍   | 4300/6632 [00:35<00:20, 115.69 examples/s][A
Map:  66%|██████▋   | 4400/6632 [00:35<00:18, 122.33 examples/s][A
Map:  68%|██████▊   | 4500/6632 [00:36<00:16, 127.37 examples/s][A
Map:  69%|██████▉   | 4600/6632 [00:37<00:15, 129.97 examples/s][A
Map:  71%|███████   | 4700/6632 [00:37<00:14, 132.49 examples/s][A
Map:  72%|███████▏  | 4800/6632 [00:38<00:14, 129.39 examples/s][A
Map:  74%|███████▍  | 4900/6632 [00:39<00:13, 131.07 examples/s][A
Map:  75%|███████▌  | 5000/6632 [00:40<00:12, 130.46 examples/s][A
Map:  77%|███████▋  | 5100/6632 [00:40<00:11, 132.91 examples/s][A
Map:  78%|███████▊  | 5200/6632 [00:41<00:10, 131.87 examples/s][A
Map:  80%|███████▉  | 5300/6632 [00:42<00:10, 127.84 examples/s][A
Map:  81%|████████▏ | 5400/6632 [00:43<00:09, 131.15 examples/s][A
Map:  83%|████████▎ | 5500/6632 [00:44<00:08, 128.58 examples/s][A
Map:  84%|████████▍ | 5600/6632 [00:44<00:08, 127.10 examples/s][A
Map:  86%|████████▌ | 5700/6632 [00:46<00:08, 113.01 examples/s][A
Map:  87%|████████▋ | 5800/6632 [00:46<00:07, 118.72 examples/s][A
Map:  89%|████████▉ | 5900/6632 [00:47<00:06, 114.22 examples/s][A
Map:  90%|█████████ | 6000/6632 [00:48<00:05, 113.06 examples/s][A
Map:  92%|█████████▏| 6100/6632 [00:49<00:04, 117.51 examples/s][A
Map:  93%|█████████▎| 6200/6632 [00:50<00:03, 122.19 examples/s][A
Map:  95%|█████████▍| 6300/6632 [00:50<00:02, 124.96 examples/s][A
Map:  97%|█████████▋| 6400/6632 [00:51<00:01, 124.67 examples/s][A
Map:  98%|█████████▊| 6500/6632 [00:52<00:00, 137.50 examples/s][A
Map: 100%|█████████▉| 6600/6632 [00:53<00:00, 133.52 examples/s][A
Map: 100%|██████████| 6632/6632 [00:53<00:00, 132.75 examples/s][AMap: 100%|██████████| 6632/6632 [00:53<00:00, 124.34 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 62.15ba/s][A
Creating parquet from Arrow format:  21%|██        | 14/67 [00:00<00:00, 61.23ba/s][A
Creating parquet from Arrow format:  33%|███▎      | 22/67 [00:00<00:00, 65.10ba/s][A
Creating parquet from Arrow format:  43%|████▎     | 29/67 [00:00<00:00, 65.60ba/s][A
Creating parquet from Arrow format:  54%|█████▎    | 36/67 [00:00<00:00, 64.27ba/s][A
Creating parquet from Arrow format:  64%|██████▍   | 43/67 [00:00<00:00, 64.75ba/s][A
Creating parquet from Arrow format:  75%|███████▍  | 50/67 [00:00<00:00, 66.07ba/s][A
Creating parquet from Arrow format:  85%|████████▌ | 57/67 [00:00<00:00, 66.68ba/s][A
Creating parquet from Arrow format:  96%|█████████▌| 64/67 [00:00<00:00, 64.56ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:01<00:00, 65.75ba/s]
Uploading the dataset shards:  18%|█▊        | 72/400 [1:12:49<5:15:05, 57.64s/ shards]
Map:   0%|          | 0/6632 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6632 [00:00<00:47, 138.75 examples/s][A
Map:   3%|▎         | 200/6632 [00:01<00:45, 141.49 examples/s][A
Map:   5%|▍         | 300/6632 [00:02<00:47, 133.36 examples/s][A
Map:   6%|▌         | 400/6632 [00:02<00:45, 136.02 examples/s][A
Map:   8%|▊         | 500/6632 [00:03<00:45, 134.12 examples/s][A
Map:   9%|▉         | 600/6632 [00:04<00:45, 132.96 examples/s][A
Map:  11%|█         | 700/6632 [00:05<00:44, 134.78 examples/s][A
Map:  12%|█▏        | 800/6632 [00:05<00:44, 130.71 examples/s][A
Map:  14%|█▎        | 900/6632 [00:06<00:42, 134.64 examples/s][A
Map:  15%|█▌        | 1000/6632 [00:07<00:42, 132.73 examples/s][A
Map:  17%|█▋        | 1100/6632 [00:08<00:42, 129.95 examples/s][A
Map:  18%|█▊        | 1200/6632 [00:09<00:41, 130.01 examples/s][A
Map:  20%|█▉        | 1300/6632 [00:09<00:39, 135.00 examples/s][A
Map:  21%|██        | 1400/6632 [00:10<00:39, 133.61 examples/s][A
Map:  23%|██▎       | 1500/6632 [00:11<00:41, 123.79 examples/s][A
Map:  24%|██▍       | 1600/6632 [00:12<00:39, 126.60 examples/s][A
Map:  26%|██▌       | 1700/6632 [00:12<00:37, 133.11 examples/s][A
Map:  27%|██▋       | 1800/6632 [00:13<00:37, 130.56 examples/s][A
Map:  29%|██▊       | 1900/6632 [00:14<00:36, 130.25 examples/s][A
Map:  30%|███       | 2000/6632 [00:15<00:35, 130.50 examples/s][A
Map:  32%|███▏      | 2100/6632 [00:15<00:33, 135.84 examples/s][A
Map:  33%|███▎      | 2200/6632 [00:16<00:32, 138.36 examples/s][A
Map:  35%|███▍      | 2300/6632 [00:17<00:29, 145.34 examples/s][A
Map:  36%|███▌      | 2400/6632 [00:17<00:31, 136.44 examples/s][A
Map:  38%|███▊      | 2500/6632 [00:18<00:30, 133.93 examples/s][A
Map:  39%|███▉      | 2600/6632 [00:19<00:29, 137.12 examples/s][A
Map:  41%|████      | 2700/6632 [00:20<00:28, 140.33 examples/s][A
Map:  42%|████▏     | 2800/6632 [00:20<00:25, 147.49 examples/s][A
Map:  44%|████▎     | 2900/6632 [00:21<00:25, 148.12 examples/s][A
Map:  45%|████▌     | 3000/6632 [00:22<00:27, 130.02 examples/s][A
Map:  47%|████▋     | 3100/6632 [00:23<00:26, 132.16 examples/s][A
Map:  48%|████▊     | 3200/6632 [00:23<00:24, 137.60 examples/s][A
Map:  50%|████▉     | 3300/6632 [00:24<00:25, 128.65 examples/s][A
Map:  51%|█████▏    | 3400/6632 [00:25<00:24, 131.36 examples/s][A
Map:  53%|█████▎    | 3500/6632 [00:26<00:23, 132.89 examples/s][A
Map:  54%|█████▍    | 3600/6632 [00:26<00:22, 132.31 examples/s][A
Map:  56%|█████▌    | 3700/6632 [00:27<00:22, 132.25 examples/s][A
Map:  57%|█████▋    | 3800/6632 [00:28<00:21, 132.75 examples/s][A
Map:  59%|█████▉    | 3900/6632 [00:29<00:20, 132.21 examples/s][A
Map:  60%|██████    | 4000/6632 [00:29<00:19, 132.18 examples/s][A
Map:  62%|██████▏   | 4100/6632 [00:30<00:18, 134.49 examples/s][A
Map:  63%|██████▎   | 4200/6632 [00:31<00:17, 136.81 examples/s][A
Map:  65%|██████▍   | 4300/6632 [00:32<00:16, 138.50 examples/s][A
Map:  66%|██████▋   | 4400/6632 [00:32<00:15, 144.68 examples/s][A
Map:  68%|██████▊   | 4500/6632 [00:33<00:14, 145.43 examples/s][A
Map:  69%|██████▉   | 4600/6632 [00:34<00:14, 141.86 examples/s][A
Map:  71%|███████   | 4700/6632 [00:34<00:13, 141.16 examples/s][A
Map:  72%|███████▏  | 4800/6632 [00:35<00:12, 143.47 examples/s][A
Map:  74%|███████▍  | 4900/6632 [00:36<00:12, 139.10 examples/s][A
Map:  75%|███████▌  | 5000/6632 [00:37<00:12, 134.85 examples/s][A
Map:  77%|███████▋  | 5100/6632 [00:37<00:11, 137.84 examples/s][A
Map:  78%|███████▊  | 5200/6632 [00:38<00:09, 143.32 examples/s][A
Map:  80%|███████▉  | 5300/6632 [00:39<00:09, 139.72 examples/s][A
Map:  81%|████████▏ | 5400/6632 [00:39<00:09, 135.21 examples/s][A
Map:  83%|████████▎ | 5500/6632 [00:40<00:08, 133.43 examples/s][A
Map:  84%|████████▍ | 5600/6632 [00:41<00:08, 122.02 examples/s][A
Map:  86%|████████▌ | 5700/6632 [00:42<00:07, 130.39 examples/s][A
Map:  87%|████████▋ | 5800/6632 [00:43<00:06, 132.28 examples/s][A
Map:  89%|████████▉ | 5900/6632 [00:44<00:06, 111.89 examples/s][A
Map:  90%|█████████ | 6000/6632 [00:44<00:05, 117.42 examples/s][A
Map:  92%|█████████▏| 6100/6632 [00:45<00:04, 122.75 examples/s][A
Map:  93%|█████████▎| 6200/6632 [00:46<00:03, 122.51 examples/s][A
Map:  95%|█████████▍| 6300/6632 [00:47<00:02, 130.13 examples/s][A
Map:  97%|█████████▋| 6400/6632 [00:47<00:01, 131.57 examples/s][A
Map:  98%|█████████▊| 6500/6632 [00:48<00:01, 130.53 examples/s][A
Map: 100%|█████████▉| 6600/6632 [00:49<00:00, 133.64 examples/s][A
Map: 100%|██████████| 6632/6632 [00:49<00:00, 132.50 examples/s][AMap: 100%|██████████| 6632/6632 [00:49<00:00, 133.52 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 68.22ba/s][A
Creating parquet from Arrow format:  21%|██        | 14/67 [00:00<00:00, 68.62ba/s][A
Creating parquet from Arrow format:  33%|███▎      | 22/67 [00:00<00:00, 70.26ba/s][A
Creating parquet from Arrow format:  45%|████▍     | 30/67 [00:00<00:00, 70.82ba/s][A
Creating parquet from Arrow format:  57%|█████▋    | 38/67 [00:00<00:00, 70.86ba/s][A
Creating parquet from Arrow format:  69%|██████▊   | 46/67 [00:00<00:00, 70.25ba/s][A
Creating parquet from Arrow format:  81%|████████  | 54/67 [00:00<00:00, 71.78ba/s][A
Creating parquet from Arrow format:  93%|█████████▎| 62/67 [00:00<00:00, 67.92ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:00<00:00, 70.48ba/s]
Uploading the dataset shards:  18%|█▊        | 73/400 [1:13:44<5:08:55, 56.68s/ shards]
Map:   0%|          | 0/6632 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6632 [00:00<00:53, 121.36 examples/s][A
Map:   3%|▎         | 200/6632 [00:01<00:50, 127.74 examples/s][A
Map:   5%|▍         | 300/6632 [00:02<00:50, 124.33 examples/s][A
Map:   6%|▌         | 400/6632 [00:03<00:50, 123.15 examples/s][A
Map:   8%|▊         | 500/6632 [00:03<00:46, 132.69 examples/s][A
Map:   9%|▉         | 600/6632 [00:04<00:47, 128.00 examples/s][A
Map:  11%|█         | 700/6632 [00:05<00:44, 133.78 examples/s][A
Map:  12%|█▏        | 800/6632 [00:06<00:42, 138.05 examples/s][A
Map:  14%|█▎        | 900/6632 [00:06<00:40, 142.64 examples/s][A
Map:  15%|█▌        | 1000/6632 [00:07<00:38, 146.11 examples/s][A
Map:  17%|█▋        | 1100/6632 [00:08<00:37, 146.91 examples/s][A
Map:  18%|█▊        | 1200/6632 [00:08<00:38, 142.56 examples/s][A
Map:  20%|█▉        | 1300/6632 [00:09<00:38, 139.46 examples/s][A
Map:  21%|██        | 1400/6632 [00:10<00:37, 139.53 examples/s][A
Map:  23%|██▎       | 1500/6632 [00:11<00:42, 121.19 examples/s][A
Map:  24%|██▍       | 1600/6632 [00:12<00:42, 117.43 examples/s][A
Map:  26%|██▌       | 1700/6632 [00:12<00:40, 122.59 examples/s][A
Map:  27%|██▋       | 1800/6632 [00:13<00:40, 120.17 examples/s][A
Map:  29%|██▊       | 1900/6632 [00:14<00:37, 124.74 examples/s][A
Map:  30%|███       | 2000/6632 [00:15<00:35, 132.23 examples/s][A
Map:  32%|███▏      | 2100/6632 [00:15<00:33, 135.15 examples/s][A
Map:  33%|███▎      | 2200/6632 [00:16<00:32, 135.51 examples/s][A
Map:  35%|███▍      | 2300/6632 [00:17<00:33, 130.38 examples/s][A
Map:  36%|███▌      | 2400/6632 [00:18<00:31, 132.58 examples/s][A
Map:  38%|███▊      | 2500/6632 [00:18<00:30, 136.50 examples/s][A
Map:  39%|███▉      | 2600/6632 [00:19<00:28, 141.13 examples/s][A
Map:  41%|████      | 2700/6632 [00:20<00:28, 137.71 examples/s][A
Map:  42%|████▏     | 2800/6632 [00:21<00:28, 134.73 examples/s][A
Map:  44%|████▎     | 2900/6632 [00:22<00:29, 124.58 examples/s][A
Map:  45%|████▌     | 3000/6632 [00:22<00:27, 130.52 examples/s][A
Map:  47%|████▋     | 3100/6632 [00:23<00:26, 132.97 examples/s][A
Map:  48%|████▊     | 3200/6632 [00:24<00:26, 131.87 examples/s][A
Map:  50%|████▉     | 3300/6632 [00:24<00:24, 134.88 examples/s][A
Map:  51%|█████▏    | 3400/6632 [00:25<00:24, 133.51 examples/s][A
Map:  53%|█████▎    | 3500/6632 [00:26<00:22, 137.94 examples/s][A
Map:  54%|█████▍    | 3600/6632 [00:26<00:20, 146.67 examples/s][A
Map:  56%|█████▌    | 3700/6632 [00:27<00:20, 146.53 examples/s][A
Map:  57%|█████▋    | 3800/6632 [00:28<00:19, 146.65 examples/s][A
Map:  59%|█████▉    | 3900/6632 [00:28<00:18, 147.52 examples/s][A
Map:  60%|██████    | 4000/6632 [00:29<00:18, 142.76 examples/s][A
Map:  62%|██████▏   | 4100/6632 [00:30<00:17, 143.65 examples/s][A
Map:  63%|██████▎   | 4200/6632 [00:31<00:16, 148.60 examples/s][A
Map:  65%|██████▍   | 4300/6632 [00:31<00:16, 141.48 examples/s][A
Map:  66%|██████▋   | 4400/6632 [00:32<00:15, 143.44 examples/s][A
Map:  68%|██████▊   | 4500/6632 [00:33<00:14, 146.42 examples/s][A
Map:  69%|██████▉   | 4600/6632 [00:33<00:13, 151.16 examples/s][A
Map:  71%|███████   | 4700/6632 [00:34<00:12, 154.44 examples/s][A
Map:  72%|███████▏  | 4800/6632 [00:35<00:12, 142.53 examples/s][A
Map:  74%|███████▍  | 4900/6632 [00:35<00:11, 144.57 examples/s][A
Map:  75%|███████▌  | 5000/6632 [00:36<00:11, 142.81 examples/s][A
Map:  77%|███████▋  | 5100/6632 [00:37<00:11, 134.39 examples/s][A
Map:  78%|███████▊  | 5200/6632 [00:38<00:10, 134.89 examples/s][A
Map:  80%|███████▉  | 5300/6632 [00:38<00:09, 134.40 examples/s][A
Map:  81%|████████▏ | 5400/6632 [00:39<00:09, 132.95 examples/s][A
Map:  83%|████████▎ | 5500/6632 [00:40<00:08, 134.23 examples/s][A
Map:  84%|████████▍ | 5600/6632 [00:41<00:07, 142.12 examples/s][A
Map:  86%|████████▌ | 5700/6632 [00:41<00:06, 137.35 examples/s][A
Map:  87%|████████▋ | 5800/6632 [00:42<00:06, 132.51 examples/s][A
Map:  89%|████████▉ | 5900/6632 [00:43<00:06, 115.50 examples/s][A
Map:  90%|█████████ | 6000/6632 [00:44<00:05, 119.02 examples/s][A
Map:  92%|█████████▏| 6100/6632 [00:45<00:04, 118.05 examples/s][A
Map:  93%|█████████▎| 6200/6632 [00:46<00:03, 120.78 examples/s][A
Map:  95%|█████████▍| 6300/6632 [00:46<00:02, 123.19 examples/s][A
Map:  97%|█████████▋| 6400/6632 [00:47<00:01, 128.57 examples/s][A
Map:  98%|█████████▊| 6500/6632 [00:48<00:01, 126.87 examples/s][A
Map: 100%|█████████▉| 6600/6632 [00:49<00:00, 134.20 examples/s][A
Map: 100%|██████████| 6632/6632 [00:49<00:00, 137.22 examples/s][AMap: 100%|██████████| 6632/6632 [00:49<00:00, 134.50 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 66.86ba/s][A
Creating parquet from Arrow format:  21%|██        | 14/67 [00:00<00:00, 68.25ba/s][A
Creating parquet from Arrow format:  31%|███▏      | 21/67 [00:00<00:00, 65.93ba/s][A
Creating parquet from Arrow format:  42%|████▏     | 28/67 [00:00<00:00, 67.44ba/s][A
Creating parquet from Arrow format:  52%|█████▏    | 35/67 [00:00<00:00, 67.65ba/s][A
Creating parquet from Arrow format:  64%|██████▍   | 43/67 [00:00<00:00, 69.55ba/s][A
Creating parquet from Arrow format:  76%|███████▌  | 51/67 [00:00<00:00, 71.98ba/s][A
Creating parquet from Arrow format:  88%|████████▊ | 59/67 [00:00<00:00, 68.45ba/s][A
Creating parquet from Arrow format:  99%|█████████▊| 66/67 [00:00<00:00, 68.54ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:00<00:00, 69.23ba/s]
Uploading the dataset shards:  18%|█▊        | 74/400 [1:14:38<5:03:41, 55.90s/ shards]
Map:   0%|          | 0/6632 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6632 [00:00<00:41, 155.88 examples/s][A
Map:   3%|▎         | 200/6632 [00:01<00:44, 145.74 examples/s][A
Map:   5%|▍         | 300/6632 [00:02<00:45, 137.66 examples/s][A
Map:   6%|▌         | 400/6632 [00:02<00:46, 134.11 examples/s][A
Map:   8%|▊         | 500/6632 [00:03<00:47, 129.61 examples/s][A
Map:   9%|▉         | 600/6632 [00:04<00:46, 128.86 examples/s][A
Map:  11%|█         | 700/6632 [00:05<00:42, 138.31 examples/s][A
Map:  12%|█▏        | 800/6632 [00:05<00:44, 130.78 examples/s][A
Map:  14%|█▎        | 900/6632 [00:06<00:41, 136.62 examples/s][A
Map:  15%|█▌        | 1000/6632 [00:07<00:39, 143.12 examples/s][A
Map:  17%|█▋        | 1100/6632 [00:07<00:38, 144.04 examples/s][A
Map:  18%|█▊        | 1200/6632 [00:08<00:36, 150.24 examples/s][A
Map:  20%|█▉        | 1300/6632 [00:09<00:37, 142.69 examples/s][A
Map:  21%|██        | 1400/6632 [00:09<00:35, 146.44 examples/s][A
Map:  23%|██▎       | 1500/6632 [00:10<00:35, 143.52 examples/s][A
Map:  24%|██▍       | 1600/6632 [00:11<00:34, 145.92 examples/s][A
Map:  26%|██▌       | 1700/6632 [00:12<00:33, 145.39 examples/s][A
Map:  27%|██▋       | 1800/6632 [00:12<00:33, 145.35 examples/s][A
Map:  29%|██▊       | 1900/6632 [00:13<00:31, 148.04 examples/s][A
Map:  30%|███       | 2000/6632 [00:14<00:31, 148.31 examples/s][A
Map:  32%|███▏      | 2100/6632 [00:14<00:31, 142.50 examples/s][A
Map:  33%|███▎      | 2200/6632 [00:15<00:32, 136.52 examples/s][A
Map:  35%|███▍      | 2300/6632 [00:16<00:30, 140.22 examples/s][A
Map:  36%|███▌      | 2400/6632 [00:16<00:29, 144.18 examples/s][A
Map:  38%|███▊      | 2500/6632 [00:17<00:28, 142.63 examples/s][A
Map:  39%|███▉      | 2600/6632 [00:18<00:27, 146.25 examples/s][A
Map:  41%|████      | 2700/6632 [00:18<00:26, 146.80 examples/s][A
Map:  42%|████▏     | 2800/6632 [00:19<00:25, 150.58 examples/s][A
Map:  44%|████▎     | 2900/6632 [00:20<00:24, 149.97 examples/s][A
Map:  45%|████▌     | 3000/6632 [00:21<00:27, 131.34 examples/s][A
Map:  47%|████▋     | 3100/6632 [00:22<00:27, 128.63 examples/s][A
Map:  48%|████▊     | 3200/6632 [00:22<00:25, 136.37 examples/s][A
Map:  50%|████▉     | 3300/6632 [00:23<00:24, 135.14 examples/s][A
Map:  51%|█████▏    | 3400/6632 [00:24<00:24, 130.43 examples/s][A
Map:  53%|█████▎    | 3500/6632 [00:25<00:24, 130.29 examples/s][A
Map:  54%|█████▍    | 3600/6632 [00:25<00:22, 133.49 examples/s][A
Map:  56%|█████▌    | 3700/6632 [00:26<00:22, 131.02 examples/s][A
Map:  57%|█████▋    | 3800/6632 [00:27<00:21, 132.61 examples/s][A
Map:  59%|█████▉    | 3900/6632 [00:28<00:20, 133.80 examples/s][A
Map:  60%|██████    | 4000/6632 [00:28<00:19, 136.37 examples/s][A
Map:  62%|██████▏   | 4100/6632 [00:29<00:18, 138.59 examples/s][A
Map:  63%|██████▎   | 4200/6632 [00:30<00:17, 135.36 examples/s][A
Map:  65%|██████▍   | 4300/6632 [00:30<00:17, 135.35 examples/s][A
Map:  66%|██████▋   | 4400/6632 [00:31<00:16, 136.90 examples/s][A
Map:  68%|██████▊   | 4500/6632 [00:32<00:15, 135.60 examples/s][A
Map:  69%|██████▉   | 4600/6632 [00:33<00:14, 143.46 examples/s][A
Map:  71%|███████   | 4700/6632 [00:33<00:13, 141.21 examples/s][A
Map:  72%|███████▏  | 4800/6632 [00:34<00:12, 142.33 examples/s][A
Map:  74%|███████▍  | 4900/6632 [00:35<00:12, 139.68 examples/s][A
Map:  75%|███████▌  | 5000/6632 [00:35<00:12, 135.48 examples/s][A
Map:  77%|███████▋  | 5100/6632 [00:36<00:11, 133.25 examples/s][A
Map:  78%|███████▊  | 5200/6632 [00:37<00:10, 133.34 examples/s][A
Map:  80%|███████▉  | 5300/6632 [00:38<00:09, 135.24 examples/s][A
Map:  81%|████████▏ | 5400/6632 [00:39<00:09, 128.23 examples/s][A
Map:  83%|████████▎ | 5500/6632 [00:39<00:08, 134.81 examples/s][A
Map:  84%|████████▍ | 5600/6632 [00:40<00:07, 134.74 examples/s][A
Map:  86%|████████▌ | 5700/6632 [00:41<00:06, 134.09 examples/s][A
Map:  87%|████████▋ | 5800/6632 [00:42<00:07, 116.15 examples/s][A
Map:  89%|████████▉ | 5900/6632 [00:43<00:06, 112.57 examples/s][A
Map:  90%|█████████ | 6000/6632 [00:44<00:05, 116.05 examples/s][A
Map:  92%|█████████▏| 6100/6632 [00:44<00:04, 122.47 examples/s][A
Map:  93%|█████████▎| 6200/6632 [00:45<00:03, 126.03 examples/s][A
Map:  95%|█████████▍| 6300/6632 [00:46<00:02, 131.63 examples/s][A
Map:  97%|█████████▋| 6400/6632 [00:46<00:01, 136.13 examples/s][A
Map:  98%|█████████▊| 6500/6632 [00:47<00:00, 137.62 examples/s][A
Map: 100%|█████████▉| 6600/6632 [00:48<00:00, 136.03 examples/s][A
Map: 100%|██████████| 6632/6632 [00:48<00:00, 137.60 examples/s][AMap: 100%|██████████| 6632/6632 [00:48<00:00, 136.45 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 64.92ba/s][A
Creating parquet from Arrow format:  21%|██        | 14/67 [00:00<00:00, 66.90ba/s][A
